TIME,GEO,Value
2019Q4,Italy,:
2019Q4,Cyprus,2 369 281
2019Q4,Latvia,1 835 515
2019Q4,Lithuania,1 596 689
2019Q4,Luxembourg,1 072 228
2019Q4,Hungary,4 198 148
2019Q4,Malta,1 675 768
2019Q4,Netherlands,19 283 991
2019Q4,Austria,8 518 974
2019Q4,Poland,:
2019Q4,Portugal,12 212 695
2019Q4,Romania,5 149 860
2019Q4,Slovenia,270 528
2019Q4,Slovakia,524 432
2019Q4,Finland,5 677 080
2019Q4,Sweden,:
2019Q4,United Kingdom,62 700 784
2019Q4,Iceland,1 518 956
2019Q4,Norway,9 559 401
2019Q4,Switzerland,13 301 494
2019Q4,Montenegro,399 719
2019Q4,North Macedonia,559 327
2019Q4,Serbia,:
2019Q4,Turkey,:
2020Q1,Belgium,:
2020Q1,Bulgaria,:
2020Q1,Czechia,2 571 925
2020Q1,Denmark,5 525 313
2020Q1,Germany (until 1990 former territory of the FRG),34 369 248
2020Q1,Estonia,:
2020Q1,Ireland,:
2020Q1,Greece,:
2020Q1,Spain,:
2020Q1,France,:
2020Q1,Croatia,581 259
2020Q1,Italy,:
2020Q1,Cyprus,1 163 300
2020Q1,Latvia,:
2020Q1,Lithuania,:
2020Q1,Luxembourg,713 491
2020Q1,Hungary,:
2020Q1,Malta,1 010 292
2020Q1,Netherlands,:
2020Q1,Austria,:
2020Q1,Poland,:
2020Q1,Portugal,:
2020Q1,Romania,:
2020Q1,Slovenia,:
2020Q1,Slovakia,338 316
2020Q1,Finland,4 202 927
2020Q1,Sweden,:
2020Q1,United Kingdom,:
2020Q1,Iceland,1 041 620
2020Q1,Norway,7 067 534
2020Q1,Switzerland,:
2020Q1,Montenegro,:
2020Q1,North Macedonia,:
2020Q1,Serbia,:
2020Q1,Turkey,:
